weather_id,sensor_id,time,temperature_2m,relative_humidity_2m,wind_speed_10m,surface_pressure,rain,values_pm25
W1561901_2023010100,1561901,2023-01-01 00:00:00,12.1,89,34.1,999.1,0.3,5.1
W1561901_2023010101,1561901,2023-01-01 01:00:00,11.3,94,22.9,999.1,0.1,6.2
W1561901_2023010102,1561901,2023-01-01 02:00:00,11.9,85,31.1,999.9,0.4,6.6
W1561901_2023010103,1561901,2023-01-01 03:00:00,11.0,80,31.4,1000.9,0.0,7.9
W1561901_2023010104,1561901,2023-01-01 04:00:00,10.4,78,30.7,1001.9,0.0,8.3
W1561901_2023010105,1561901,2023-01-01 05:00:00,10.3,77,27.7,1002.4,0.0,8.4
W1561901_2023010106,1561901,2023-01-01 06:00:00,10.1,79,27.8,1003.1,0.0,9.4
W1561901_2023010107,1561901,2023-01-01 07:00:00,9.8,80,27.0,1003.7,0.0,10.6
W1561901_2023010108,1561901,2023-01-01 08:00:00,9.8,77,25.9,1004.6,0.0,11.0
W1561901_2023010109,1561901,2023-01-01 09:00:00,9.8,77,25.9,1005.2,0.0,10.6
W1561901_2023010110,1561901,2023-01-01 10:00:00,10.2,73,25.9,1006.0,0.0,10.5
W1561901_2023010111,1561901,2023-01-01 11:00:00,10.8,73,27.2,1006.2,0.0,11.0
W1561901_2023010112,1561901,2023-01-01 12:00:00,11.4,74,28.2,1006.3,0.0,13.2
W1561901_2023010113,1561901,2023-01-01 13:00:00,11.4,79,22.2,1006.1,0.0,28.4
W1561901_2023010114,1561901,2023-01-01 14:00:00,11.5,80,25.0,1006.3,0.1,10.7
W1561901_2023010115,1561901,2023-01-01 15:00:00,11.0,82,23.4,1005.8,0.1,9.1
W1561901_2023010116,1561901,2023-01-01 16:00:00,10.6,85,18.7,1005.5,0.0,8.5
W1561901_2023010117,1561901,2023-01-01 17:00:00,10.3,86,18.2,1005.4,0.1,7.2
W1561901_2023010118,1561901,2023-01-01 18:00:00,10.1,87,14.5,1005.3,0.3,7.2
W1561901_2023010119,1561901,2023-01-01 19:00:00,9.8,91,11.1,1005.0,0.8,6.7
W1561901_2023010120,1561901,2023-01-01 20:00:00,9.5,90,7.9,1005.2,0.7,5.6
W1561901_2023010121,1561901,2023-01-01 21:00:00,9.1,90,4.9,1004.7,0.2,4.7
W1561901_2023010122,1561901,2023-01-01 22:00:00,8.9,91,5.3,1004.6,0.2,
W1561901_2023010123,1561901,2023-01-01 23:00:00,8.7,92,5.4,1004.7,0.6,3.5
W1561901_2023010200,1561901,2023-01-02 00:00:00,8.5,93,6.6,1005.0,0.4,3.0
W1561901_2023010201,1561901,2023-01-02 01:00:00,7.9,92,5.1,1005.4,0.1,2.9
W1561901_2023010202,1561901,2023-01-02 02:00:00,7.5,92,7.6,1005.6,0.1,3.0
W1561901_2023010203,1561901,2023-01-02 03:00:00,6.7,92,9.3,1006.2,0.0,3.5
W1561901_2023010204,1561901,2023-01-02 04:00:00,6.8,91,12.5,1006.7,0.0,2.9
W1561901_2023010205,1561901,2023-01-02 05:00:00,7.5,91,15.5,1006.8,0.0,2.8
W1561901_2023010206,1561901,2023-01-02 06:00:00,7.3,91,12.8,1007.4,0.0,2.9
W1561901_2023010207,1561901,2023-01-02 07:00:00,7.2,93,12.5,1007.9,0.0,3.2
W1561901_2023010208,1561901,2023-01-02 08:00:00,6.8,94,11.5,1008.8,0.0,4.1
W1561901_2023010209,1561901,2023-01-02 09:00:00,6.1,95,9.3,1009.7,0.0,4.7
W1561901_2023010210,1561901,2023-01-02 10:00:00,6.6,95,10.1,1011.0,0.0,4.7
W1561901_2023010211,1561901,2023-01-02 11:00:00,7.4,90,11.5,1012.2,0.0,4.8
W1561901_2023010212,1561901,2023-01-02 12:00:00,7.8,87,12.2,1013.1,0.0,4.1
W1561901_2023010213,1561901,2023-01-02 13:00:00,8.2,83,9.8,1013.8,0.0,3.7
W1561901_2023010214,1561901,2023-01-02 14:00:00,8.3,79,11.4,1014.6,0.0,3.8
W1561901_2023010215,1561901,2023-01-02 15:00:00,8.0,77,11.6,1015.3,0.0,4.9
W1561901_2023010216,1561901,2023-01-02 16:00:00,7.3,83,8.0,1016.1,0.0,6.6
W1561901_2023010217,1561901,2023-01-02 17:00:00,4.1,93,9.5,1016.9,0.0,7.4
W1561901_2023010218,1561901,2023-01-02 18:00:00,3.1,93,9.2,1017.7,0.0,10.5
W1561901_2023010219,1561901,2023-01-02 19:00:00,2.3,94,9.9,1018.2,0.0,13.3
W1561901_2023010220,1561901,2023-01-02 20:00:00,1.6,94,10.1,1018.6,0.0,11.8
W1561901_2023010221,1561901,2023-01-02 21:00:00,1.2,94,10.1,1019.1,0.0,
W1561901_2023010222,1561901,2023-01-02 22:00:00,1.4,93,9.8,1019.3,0.0,
W1561901_2023010223,1561901,2023-01-02 23:00:00,1.0,94,10.7,1019.4,0.0,11.5
W1561901_2023010300,1561901,2023-01-03 00:00:00,1.3,93,10.1,1019.4,0.0,7.8
W1561901_2023010301,1561901,2023-01-03 01:00:00,2.2,93,8.4,1019.3,0.0,7.0
W1561901_2023010302,1561901,2023-01-03 02:00:00,3.2,92,8.7,1018.7,0.0,6.5
W1561901_2023010303,1561901,2023-01-03 03:00:00,3.3,94,8.7,1018.5,0.0,7.0
W1561901_2023010304,1561901,2023-01-03 04:00:00,3.9,96,8.5,1018.2,0.0,8.2
W1561901_2023010305,1561901,2023-01-03 05:00:00,4.4,97,8.4,1017.8,0.0,8.2
W1561901_2023010306,1561901,2023-01-03 06:00:00,4.9,97,10.0,1017.6,0.0,6.7
W1561901_2023010307,1561901,2023-01-03 07:00:00,5.6,95,12.3,1017.3,0.0,6.7
W1561901_2023010308,1561901,2023-01-03 08:00:00,6.1,93,14.9,1017.0,0.0,6.6
W1561901_2023010309,1561901,2023-01-03 09:00:00,7.7,90,20.3,1017.0,0.0,5.8
W1561901_2023010310,1561901,2023-01-03 10:00:00,8.9,87,24.1,1016.8,0.1,5.5
W1561901_2023010311,1561901,2023-01-03 11:00:00,9.3,87,28.2,1016.5,0.1,4.6
W1561901_2023010312,1561901,2023-01-03 12:00:00,9.4,87,30.6,1016.1,0.6,4.2
W1561901_2023010313,1561901,2023-01-03 13:00:00,9.7,89,30.1,1015.5,0.1,5.6
W1561901_2023010314,1561901,2023-01-03 14:00:00,10.2,88,32.2,1014.6,0.1,3.5
W1561901_2023010315,1561901,2023-01-03 15:00:00,10.5,87,32.3,1014.0,0.1,4.3
W1561901_2023010316,1561901,2023-01-03 16:00:00,10.4,88,30.2,1013.3,0.1,3.2
W1561901_2023010317,1561901,2023-01-03 17:00:00,10.6,88,31.8,1012.8,0.1,2.3
W1561901_2023010318,1561901,2023-01-03 18:00:00,10.6,89,34.8,1012.1,0.1,2.4
W1561901_2023010319,1561901,2023-01-03 19:00:00,10.6,89,36.8,1011.1,0.3,1.8
W1561901_2023010320,1561901,2023-01-03 20:00:00,10.8,90,37.4,1010.5,0.3,1.8
W1561901_2023010321,1561901,2023-01-03 21:00:00,11.3,89,34.7,1010.0,0.4,3.8
W1561901_2023010322,1561901,2023-01-03 22:00:00,11.6,91,30.9,1009.5,0.3,
W1561901_2023010323,1561901,2023-01-03 23:00:00,12.3,91,32.1,1009.6,0.5,4.9
W1561901_2023010400,1561901,2023-01-04 00:00:00,12.4,88,32.6,1009.8,0.0,4.0
W1561901_2023010401,1561901,2023-01-04 01:00:00,11.9,91,33.1,1009.8,0.0,5.7
W1561901_2023010402,1561901,2023-01-04 02:00:00,12.0,90,33.6,1009.6,0.0,4.5
W1561901_2023010403,1561901,2023-01-04 03:00:00,12.1,88,35.9,1009.4,0.0,2.7
W1561901_2023010404,1561901,2023-01-04 04:00:00,12.0,89,34.9,1009.4,0.2,2.1
W1561901_2023010405,1561901,2023-01-04 05:00:00,12.2,90,34.9,1008.7,0.4,3.0
W1561901_2023010406,1561901,2023-01-04 06:00:00,12.3,91,34.6,1008.4,0.0,
W1561901_2023010407,1561901,2023-01-04 07:00:00,12.6,90,32.4,1008.4,0.0,
W1561901_2023010408,1561901,2023-01-04 08:00:00,12.7,90,30.8,1009.0,0.0,
W1561901_2023010409,1561901,2023-01-04 09:00:00,12.4,90,29.0,1009.5,0.1,
W1561901_2023010410,1561901,2023-01-04 10:00:00,12.6,84,31.7,1010.2,0.1,
W1561901_2023010411,1561901,2023-01-04 11:00:00,12.4,85,30.8,1010.5,0.0,
W1561901_2023010412,1561901,2023-01-04 12:00:00,12.7,83,31.6,1010.7,0.0,
W1561901_2023010413,1561901,2023-01-04 13:00:00,12.9,83,29.8,1010.1,0.0,
W1561901_2023010414,1561901,2023-01-04 14:00:00,13.1,81,34.0,1010.1,0.1,
W1561901_2023010415,1561901,2023-01-04 15:00:00,13.0,76,33.3,1010.3,0.0,
W1561901_2023010416,1561901,2023-01-04 16:00:00,12.5,77,30.0,1010.3,0.0,
W1561901_2023010417,1561901,2023-01-04 17:00:00,11.9,80,29.8,1010.8,0.0,
W1561901_2023010418,1561901,2023-01-04 18:00:00,11.5,79,29.3,1011.5,0.0,
W1561901_2023010419,1561901,2023-01-04 19:00:00,10.8,80,29.5,1012.1,0.0,
W1561901_2023010420,1561901,2023-01-04 20:00:00,10.1,82,27.2,1012.6,0.0,
W1561901_2023010421,1561901,2023-01-04 21:00:00,9.9,83,25.4,1013.5,0.0,
W1561901_2023010422,1561901,2023-01-04 22:00:00,9.9,84,24.4,1013.7,0.0,
W1561901_2023010423,1561901,2023-01-04 23:00:00,10.2,84,23.5,1013.9,0.0,
W1561901_2023010500,1561901,2023-01-05 00:00:00,10.4,83,24.4,1014.5,0.0,
W1561901_2023010501,1561901,2023-01-05 01:00:00,10.2,82,20.9,1014.9,0.0,
W1561901_2023010502,1561901,2023-01-05 02:00:00,9.9,83,21.6,1015.4,0.0,
W1561901_2023010503,1561901,2023-01-05 03:00:00,9.7,85,19.5,1015.7,0.0,
W1561901_2023010504,1561901,2023-01-05 04:00:00,9.5,86,18.8,1016.3,0.0,
W1561901_2023010505,1561901,2023-01-05 05:00:00,9.2,89,16.7,1016.3,0.0,
W1561901_2023010506,1561901,2023-01-05 06:00:00,8.9,90,15.9,1016.5,0.0,
W1561901_2023010507,1561901,2023-01-05 07:00:00,9.1,89,15.0,1016.6,0.0,
W1561901_2023010508,1561901,2023-01-05 08:00:00,8.5,93,13.0,1016.9,0.0,
W1561901_2023010509,1561901,2023-01-05 09:00:00,7.8,95,10.4,1016.9,0.0,
W1561901_2023010510,1561901,2023-01-05 10:00:00,9.5,90,12.6,1016.7,0.0,
W1561901_2023010511,1561901,2023-01-05 11:00:00,10.6,90,15.9,1016.6,0.0,
W1561901_2023010512,1561901,2023-01-05 12:00:00,12.2,89,19.2,1016.5,0.0,
W1561901_2023010513,1561901,2023-01-05 13:00:00,12.3,86,18.3,1016.1,0.1,
W1561901_2023010514,1561901,2023-01-05 14:00:00,12.9,83,21.8,1015.5,0.0,
W1561901_2023010515,1561901,2023-01-05 15:00:00,12.6,86,20.1,1014.8,0.0,
W1561901_2023010516,1561901,2023-01-05 16:00:00,12.1,85,20.1,1014.2,0.0,
W1561901_2023010517,1561901,2023-01-05 17:00:00,11.3,88,21.9,1013.9,0.0,
W1561901_2023010518,1561901,2023-01-05 18:00:00,11.2,86,24.9,1013.7,0.0,
W1561901_2023010519,1561901,2023-01-05 19:00:00,10.2,90,25.0,1013.4,0.0,
W1561901_2023010520,1561901,2023-01-05 20:00:00,10.1,91,24.5,1012.9,0.0,
W1561901_2023010521,1561901,2023-01-05 21:00:00,11.0,86,27.7,1012.6,0.0,
W1561901_2023010522,1561901,2023-01-05 22:00:00,11.1,85,28.9,1012.0,0.0,
W1561901_2023010523,1561901,2023-01-05 23:00:00,11.2,83,28.4,1011.2,0.0,
W1561901_2023010600,1561901,2023-01-06 00:00:00,11.3,83,31.5,1010.2,0.0,
W1561901_2023010601,1561901,2023-01-06 01:00:00,11.2,85,30.6,1009.4,0.0,
W1561901_2023010602,1561901,2023-01-06 02:00:00,11.1,87,32.3,1008.6,0.2,
W1561901_2023010603,1561901,2023-01-06 03:00:00,11.2,90,32.2,1008.8,0.9,
W1561901_2023010604,1561901,2023-01-06 04:00:00,10.0,82,25.8,1009.9,0.1,
W1561901_2023010605,1561901,2023-01-06 05:00:00,7.8,85,18.1,1010.8,0.0,
W1561901_2023010606,1561901,2023-01-06 06:00:00,6.9,88,15.8,1011.1,0.0,
W1561901_2023010607,1561901,2023-01-06 07:00:00,6.5,90,14.3,1011.3,0.0,
W1561901_2023010608,1561901,2023-01-06 08:00:00,6.2,91,13.7,1011.8,0.0,
W1561901_2023010609,1561901,2023-01-06 09:00:00,5.7,93,12.5,1012.1,0.0,
W1561901_2023010610,1561901,2023-01-06 10:00:00,6.0,93,13.2,1012.6,0.0,
W1561901_2023010611,1561901,2023-01-06 11:00:00,7.3,90,14.4,1012.7,0.0,
W1561901_2023010612,1561901,2023-01-06 12:00:00,8.6,88,14.8,1012.3,0.0,
W1561901_2023010613,1561901,2023-01-06 13:00:00,9.6,84,19.6,1011.8,0.0,
W1561901_2023010614,1561901,2023-01-06 14:00:00,10.2,80,20.3,1011.2,0.0,
W1561901_2023010615,1561901,2023-01-06 15:00:00,10.4,79,20.3,1010.5,0.0,
W1561901_2023010616,1561901,2023-01-06 16:00:00,10.1,83,16.6,1009.8,0.0,
W1561901_2023010617,1561901,2023-01-06 17:00:00,10.1,89,15.3,1009.1,0.0,
W1561901_2023010618,1561901,2023-01-06 18:00:00,11.0,90,22.9,1008.8,0.0,
W1561901_2023010619,1561901,2023-01-06 19:00:00,11.5,89,24.7,1008.7,0.0,
W1561901_2023010620,1561901,2023-01-06 20:00:00,11.7,88,25.9,1008.7,0.0,
W1561901_2023010621,1561901,2023-01-06 21:00:00,12.0,86,26.1,1008.4,0.0,
W1561901_2023010622,1561901,2023-01-06 22:00:00,11.9,85,26.1,1007.9,0.0,
W1561901_2023010623,1561901,2023-01-06 23:00:00,11.5,87,27.7,1007.6,0.0,
W1561901_2023010700,1561901,2023-01-07 00:00:00,11.6,86,27.8,1006.8,0.0,
W1561901_2023010701,1561901,2023-01-07 01:00:00,11.6,86,29.2,1006.1,0.0,
W1561901_2023010702,1561901,2023-01-07 02:00:00,11.6,86,30.9,1005.0,0.0,
W1561901_2023010703,1561901,2023-01-07 03:00:00,11.6,85,32.4,1003.9,0.0,
W1561901_2023010704,1561901,2023-01-07 04:00:00,11.4,84,33.1,1003.3,0.0,
W1561901_2023010705,1561901,2023-01-07 05:00:00,11.4,84,33.6,1002.4,0.0,
W1561901_2023010706,1561901,2023-01-07 06:00:00,11.3,83,33.7,1001.2,0.0,
W1561901_2023010707,1561901,2023-01-07 07:00:00,11.1,79,34.2,1000.2,0.0,
W1561901_2023010708,1561901,2023-01-07 08:00:00,11.0,78,33.9,999.2,0.1,
W1561901_2023010709,1561901,2023-01-07 09:00:00,10.8,81,33.2,998.1,0.7,
W1561901_2023010710,1561901,2023-01-07 10:00:00,10.1,87,34.2,997.0,0.6,
W1561901_2023010711,1561901,2023-01-07 11:00:00,10.1,87,35.4,996.2,0.5,
W1561901_2023010712,1561901,2023-01-07 12:00:00,10.5,87,36.7,995.7,0.6,
W1561901_2023010713,1561901,2023-01-07 13:00:00,10.6,86,29.4,995.0,0.1,
W1561901_2023010714,1561901,2023-01-07 14:00:00,11.0,85,30.9,993.8,0.1,
W1561901_2023010715,1561901,2023-01-07 15:00:00,10.8,87,30.5,992.8,0.2,
W1561901_2023010716,1561901,2023-01-07 16:00:00,11.0,87,31.7,992.6,0.2,
W1561901_2023010717,1561901,2023-01-07 17:00:00,10.1,88,30.9,992.6,0.9,
W1561901_2023010718,1561901,2023-01-07 18:00:00,9.7,88,34.0,992.2,1.0,
W1561901_2023010719,1561901,2023-01-07 19:00:00,9.1,85,31.9,992.6,0.0,
W1561901_2023010720,1561901,2023-01-07 20:00:00,8.2,81,31.4,993.2,0.0,
W1561901_2023010721,1561901,2023-01-07 21:00:00,7.6,82,29.5,994.1,0.0,
W1561901_2023010722,1561901,2023-01-07 22:00:00,7.3,82,25.6,994.1,0.0,
W1561901_2023010723,1561901,2023-01-07 23:00:00,7.6,80,25.1,994.1,0.0,
W1561901_2023010800,1561901,2023-01-08 00:00:00,7.7,80,24.5,994.1,0.0,
W1561901_2023010801,1561901,2023-01-08 01:00:00,8.4,78,24.5,993.7,0.0,
W1561901_2023010802,1561901,2023-01-08 02:00:00,8.1,80,23.4,993.1,0.0,
W1561901_2023010803,1561901,2023-01-08 03:00:00,7.8,83,25.1,993.2,0.0,
W1561901_2023010804,1561901,2023-01-08 04:00:00,7.5,83,26.9,993.3,0.4,
W1561901_2023010805,1561901,2023-01-08 05:00:00,7.0,86,24.3,992.8,0.0,
W1561901_2023010806,1561901,2023-01-08 06:00:00,7.1,85,21.9,992.0,0.0,
W1561901_2023010807,1561901,2023-01-08 07:00:00,7.0,85,22.9,991.5,0.0,
W1561901_2023010808,1561901,2023-01-08 08:00:00,7.0,86,23.7,991.3,0.0,
W1561901_2023010809,1561901,2023-01-08 09:00:00,6.8,87,24.9,990.7,0.0,
W1561901_2023010810,1561901,2023-01-08 10:00:00,7.1,85,24.7,990.3,0.0,
W1561901_2023010811,1561901,2023-01-08 11:00:00,8.2,83,26.8,989.7,0.0,
W1561901_2023010812,1561901,2023-01-08 12:00:00,8.7,83,25.2,989.3,0.0,
W1561901_2023010813,1561901,2023-01-08 13:00:00,8.6,80,27.8,989.0,0.1,
W1561901_2023010814,1561901,2023-01-08 14:00:00,8.8,80,24.7,987.5,0.1,
W1561901_2023010815,1561901,2023-01-08 15:00:00,8.9,79,28.8,986.5,0.1,
W1561901_2023010816,1561901,2023-01-08 16:00:00,8.3,81,26.1,985.8,0.1,
W1561901_2023010817,1561901,2023-01-08 17:00:00,7.6,84,22.2,985.7,0.0,
W1561901_2023010818,1561901,2023-01-08 18:00:00,7.2,85,23.4,985.8,0.1,
W1561901_2023010819,1561901,2023-01-08 19:00:00,6.8,86,19.7,985.9,0.0,
W1561901_2023010820,1561901,2023-01-08 20:00:00,6.0,86,18.4,986.3,0.0,
W1561901_2023010821,1561901,2023-01-08 21:00:00,5.1,85,16.1,986.3,0.0,
W1561901_2023010822,1561901,2023-01-08 22:00:00,4.8,83,13.3,986.0,0.0,
W1561901_2023010823,1561901,2023-01-08 23:00:00,5.6,81,18.2,985.4,0.5,
W1561901_2023010900,1561901,2023-01-09 00:00:00,5.0,90,12.1,984.7,0.4,
W1561901_2023010901,1561901,2023-01-09 01:00:00,5.3,93,17.5,985.0,0.1,
W1561901_2023010902,1561901,2023-01-09 02:00:00,6.1,90,19.0,985.9,0.2,
W1561901_2023010903,1561901,2023-01-09 03:00:00,5.6,91,18.9,986.9,0.0,
W1561901_2023010904,1561901,2023-01-09 04:00:00,5.6,89,18.5,988.1,0.0,
W1561901_2023010905,1561901,2023-01-09 05:00:00,5.1,91,19.5,989.2,0.0,
W1561901_2023010906,1561901,2023-01-09 06:00:00,4.9,90,17.7,990.1,0.0,
W1561901_2023010907,1561901,2023-01-09 07:00:00,4.6,91,16.4,990.8,0.0,
W1561901_2023010908,1561901,2023-01-09 08:00:00,4.6,91,17.0,991.8,0.0,
W1561901_2023010909,1561901,2023-01-09 09:00:00,4.5,90,17.4,992.8,0.0,
W1561901_2023010910,1561901,2023-01-09 10:00:00,4.9,88,18.7,994.1,0.0,
W1561901_2023010911,1561901,2023-01-09 11:00:00,6.1,84,21.7,995.4,0.0,
W1561901_2023010912,1561901,2023-01-09 12:00:00,7.3,79,23.5,996.7,0.0,
W1561901_2023010913,1561901,2023-01-09 13:00:00,8.1,78,20.6,997.6,0.0,
W1561901_2023010914,1561901,2023-01-09 14:00:00,8.3,74,24.8,998.6,0.0,
W1561901_2023010915,1561901,2023-01-09 15:00:00,8.2,69,26.0,999.6,0.0,
W1561901_2023010916,1561901,2023-01-09 16:00:00,7.6,67,24.5,1001.0,0.0,
W1561901_2023010917,1561901,2023-01-09 17:00:00,6.5,71,20.9,1002.5,0.0,
W1561901_2023010918,1561901,2023-01-09 18:00:00,5.8,73,21.3,1004.1,0.0,
W1561901_2023010919,1561901,2023-01-09 19:00:00,5.4,72,18.7,1005.1,0.0,
W1561901_2023010920,1561901,2023-01-09 20:00:00,4.9,73,17.1,1006.0,0.0,
W1561901_2023010921,1561901,2023-01-09 21:00:00,4.6,73,17.2,1007.0,0.0,
W1561901_2023010922,1561901,2023-01-09 22:00:00,4.5,73,17.4,1008.3,0.0,
W1561901_2023010923,1561901,2023-01-09 23:00:00,4.1,77,12.4,1009.3,0.0,
W1561901_2023011000,1561901,2023-01-10 00:00:00,3.6,81,10.0,1009.8,0.0,
W1561901_2023011001,1561901,2023-01-10 01:00:00,4.0,81,12.4,1010.1,0.0,
W1561901_2023011002,1561901,2023-01-10 02:00:00,3.6,84,11.9,1010.7,0.0,
W1561901_2023011003,1561901,2023-01-10 03:00:00,3.2,86,11.5,1011.0,0.0,
W1561901_2023011004,1561901,2023-01-10 04:00:00,3.6,86,14.8,1011.4,0.0,
W1561901_2023011005,1561901,2023-01-10 05:00:00,3.8,84,16.0,1011.0,0.0,
W1561901_2023011006,1561901,2023-01-10 06:00:00,3.7,84,14.0,1010.4,0.0,
W1561901_2023011007,1561901,2023-01-10 07:00:00,4.5,82,13.3,1010.0,0.0,
W1561901_2023011008,1561901,2023-01-10 08:00:00,5.7,82,15.1,1009.2,0.1,
W1561901_2023011009,1561901,2023-01-10 09:00:00,7.2,88,19.0,1008.3,0.7,
W1561901_2023011010,1561901,2023-01-10 10:00:00,7.7,89,24.2,1007.2,1.2,
W1561901_2023011011,1561901,2023-01-10 11:00:00,8.1,89,29.5,1006.1,1.2,
W1561901_2023011012,1561901,2023-01-10 12:00:00,8.5,91,30.0,1004.5,1.2,
W1561901_2023011013,1561901,2023-01-10 13:00:00,9.3,92,29.0,1003.2,1.4,
W1561901_2023011014,1561901,2023-01-10 14:00:00,11.1,93,29.5,1002.1,0.0,
W1561901_2023011015,1561901,2023-01-10 15:00:00,12.0,92,30.5,1001.2,0.1,
W1561901_2023011016,1561901,2023-01-10 16:00:00,12.3,90,33.2,1000.9,0.0,
W1561901_2023011017,1561901,2023-01-10 17:00:00,12.2,89,32.2,1000.6,0.0,
W1561901_2023011018,1561901,2023-01-10 18:00:00,12.1,90,33.5,999.8,0.1,
W1561901_2023011019,1561901,2023-01-10 19:00:00,12.3,88,35.6,999.2,0.0,
W1561901_2023011020,1561901,2023-01-10 20:00:00,12.3,88,36.0,998.8,0.0,
W1561901_2023011021,1561901,2023-01-10 21:00:00,12.4,88,36.7,998.2,0.1,
W1561901_2023011022,1561901,2023-01-10 22:00:00,12.5,88,34.7,998.2,0.2,
W1561901_2023011023,1561901,2023-01-10 23:00:00,12.3,90,30.4,998.8,0.1,
W1561901_2023011100,1561901,2023-01-11 00:00:00,12.1,87,25.2,999.7,0.1,
W1561901_2023011101,1561901,2023-01-11 01:00:00,10.3,86,23.7,1000.8,0.0,
W1561901_2023011102,1561901,2023-01-11 02:00:00,9.7,87,22.0,1001.3,0.0,
W1561901_2023011103,1561901,2023-01-11 03:00:00,9.0,88,23.1,1002.4,0.0,
W1561901_2023011104,1561901,2023-01-11 04:00:00,8.4,87,24.5,1003.0,0.0,
W1561901_2023011105,1561901,2023-01-11 05:00:00,7.9,85,23.7,1003.4,0.0,
W1561901_2023011106,1561901,2023-01-11 06:00:00,7.4,86,22.8,1003.8,0.0,
W1561901_2023011107,1561901,2023-01-11 07:00:00,7.1,86,22.9,1004.4,0.0,
W1561901_2023011108,1561901,2023-01-11 08:00:00,6.8,86,22.6,1005.2,0.0,
W1561901_2023011109,1561901,2023-01-11 09:00:00,6.6,86,22.4,1005.9,0.0,
W1561901_2023011110,1561901,2023-01-11 10:00:00,6.9,84,23.1,1006.5,0.0,
W1561901_2023011111,1561901,2023-01-11 11:00:00,8.0,79,24.4,1007.1,0.0,
W1561901_2023011112,1561901,2023-01-11 12:00:00,9.0,73,23.9,1007.2,0.0,
W1561901_2023011113,1561901,2023-01-11 13:00:00,9.8,71,24.7,1006.9,0.0,
W1561901_2023011114,1561901,2023-01-11 14:00:00,10.3,66,34.5,1006.1,0.0,
W1561901_2023011115,1561901,2023-01-11 15:00:00,9.9,71,30.4,1005.5,0.0,
W1561901_2023011116,1561901,2023-01-11 16:00:00,9.5,72,29.8,1004.7,0.1,
W1561901_2023011117,1561901,2023-01-11 17:00:00,9.0,79,32.0,1004.9,0.7,
W1561901_2023011118,1561901,2023-01-11 18:00:00,8.7,85,29.9,1004.6,1.3,
W1561901_2023011119,1561901,2023-01-11 19:00:00,8.7,85,29.7,1004.6,0.1,
W1561901_2023011120,1561901,2023-01-11 20:00:00,8.6,84,30.9,1004.9,0.1,
W1561901_2023011121,1561901,2023-01-11 21:00:00,8.6,85,28.7,1005.0,0.1,
W1561901_2023011122,1561901,2023-01-11 22:00:00,8.9,84,29.4,1004.9,0.0,
W1561901_2023011123,1561901,2023-01-11 23:00:00,9.1,84,29.0,1004.6,0.1,
W1561901_2023011200,1561901,2023-01-12 00:00:00,9.5,84,28.8,1003.4,0.3,
W1561901_2023011201,1561901,2023-01-12 01:00:00,9.7,86,34.4,1001.5,0.3,
W1561901_2023011202,1561901,2023-01-12 02:00:00,10.2,88,40.0,1000.1,0.5,
W1561901_2023011203,1561901,2023-01-12 03:00:00,10.8,88,40.7,999.5,0.5,
W1561901_2023011204,1561901,2023-01-12 04:00:00,11.1,88,40.2,999.2,0.4,
W1561901_2023011205,1561901,2023-01-12 05:00:00,11.3,88,38.8,999.2,0.6,
W1561901_2023011206,1561901,2023-01-12 06:00:00,11.4,87,39.1,998.9,0.6,
W1561901_2023011207,1561901,2023-01-12 07:00:00,11.4,88,35.5,999.0,0.7,
W1561901_2023011208,1561901,2023-01-12 08:00:00,11.4,88,33.8,999.3,0.5,
W1561901_2023011209,1561901,2023-01-12 09:00:00,11.5,86,31.9,999.8,0.1,
W1561901_2023011210,1561901,2023-01-12 10:00:00,11.4,89,31.6,999.8,0.3,
W1561901_2023011211,1561901,2023-01-12 11:00:00,11.8,87,31.7,1000.1,0.1,
W1561901_2023011212,1561901,2023-01-12 12:00:00,12.1,87,29.8,999.9,0.0,
W1561901_2023011213,1561901,2023-01-12 13:00:00,11.5,91,29.8,999.0,0.1,
W1561901_2023011214,1561901,2023-01-12 14:00:00,12.0,88,32.9,998.5,0.1,
W1561901_2023011215,1561901,2023-01-12 15:00:00,11.8,89,32.4,997.8,0.1,
W1561901_2023011216,1561901,2023-01-12 16:00:00,11.6,89,29.4,997.5,0.2,
W1561901_2023011217,1561901,2023-01-12 17:00:00,11.0,90,27.4,997.5,0.0,
W1561901_2023011218,1561901,2023-01-12 18:00:00,10.3,90,28.7,998.4,0.2,
W1561901_2023011219,1561901,2023-01-12 19:00:00,9.4,83,28.2,999.1,0.1,
W1561901_2023011220,1561901,2023-01-12 20:00:00,8.2,79,28.7,999.5,0.0,
W1561901_2023011221,1561901,2023-01-12 21:00:00,7.7,78,29.3,999.5,0.0,
W1561901_2023011222,1561901,2023-01-12 22:00:00,7.3,76,29.4,999.5,0.0,
W1561901_2023011223,1561901,2023-01-12 23:00:00,7.1,76,32.6,999.4,0.0,
W1561901_2023011300,1561901,2023-01-13 00:00:00,7.2,74,33.9,999.4,0.0,
W1561901_2023011301,1561901,2023-01-13 01:00:00,8.0,78,30.9,998.8,0.0,
W1561901_2023011302,1561901,2023-01-13 02:00:00,7.6,77,33.5,998.6,0.0,
W1561901_2023011303,1561901,2023-01-13 03:00:00,6.9,79,29.7,998.4,0.0,
W1561901_2023011304,1561901,2023-01-13 04:00:00,7.0,73,33.8,998.9,0.0,
